timestamp,energy_kwh,outdoor_temp,indoor_temp,occupancy,humidity,hvac_status,solar_irradiance,wind_speed,building_zone,setpoint_temp,equipment_age,day_type
2026-01-10 15:40:33.605828,55.7682131315895,33.39308133502026,24.926774231183657,33,34.4,1,513.6,7.0,Main Building,22.0,5.0,Weekend
2026-01-10 16:40:33.605828,46.20454099379602,31.495679069383158,23.982843615527173,49,34.2,1,391.4,11.9,Main Building,22.0,5.0,Weekend
2026-01-10 17:40:33.605828,49.39066678226133,31.54335098357372,25.421992462158887,49,41.0,1,108.8,3.9,Main Building,22.0,5.0,Weekend
2026-01-10 18:40:33.605828,48.18250244899218,33.76628337657333,25.18096959832894,30,47.5,1,148.3,2.6,Main Building,22.0,5.0,Weekend
2026-01-10 19:40:33.605828,29.155311850969767,28.161001973228636,22.832900680156655,38,48.5,1,21.9,3.0,Main Building,22.0,5.0,Weekend
2026-01-10 20:40:33.605828,51.09892650368468,29.724849818194553,23.51737535100117,40,51.4,1,0.0,2.2,Main Building,22.0,5.0,Weekend
2026-01-10 21:40:33.605828,37.60848963277524,26.434580775023086,23.210002282430526,20,46.1,1,0.0,22.6,Main Building,22.0,5.0,Weekend
2026-01-10 22:40:33.605828,48.73088443255948,25.09000798380704,23.942899832223446,40,56.6,1,0.0,7.4,Main Building,22.0,5.0,Weekend
2026-01-10 23:40:33.605828,51.57696882861519,24.682541044383605,22.356028293398303,28,63.2,1,0.0,1.1,Main Building,22.0,5.0,Weekend
2026-01-11 00:40:33.605828,36.28467029453825,18.55034539764534,22.236681659256753,13,49.8,0,0.0,3.3,Main Building,20.0,5.0,Weekend
2026-01-11 01:40:33.605828,45.4308006565687,22.548143534731974,21.3413432616707,68,57.9,0,0.0,2.8,Main Building,22.0,5.0,Weekend
2026-01-11 02:40:33.605828,50.62131695641932,15.182397273703469,22.87578980487612,28,52.8,1,0.0,3.5,Main Building,20.0,5.0,Weekend
2026-01-11 03:40:33.605828,35.266147253558024,16.42264251328214,22.53477478727618,52,55.8,1,0.0,4.6,Main Building,20.0,5.0,Weekend
2026-01-11 04:40:33.605828,13.196826500940947,20.11163727406204,22.037913323436623,19,63.6,0,0.0,2.4,Main Building,22.0,5.0,Weekend
2026-01-11 05:40:33.605828,21.94423377539492,19.91329405836845,22.254233745786614,29,56.2,0,0.0,10.2,Main Building,20.0,5.0,Weekend
2026-01-11 06:40:33.605828,31.908498632502912,17.287434418402828,23.06158264410058,0,35.3,1,0.0,2.9,Main Building,20.0,5.0,Weekend
2026-01-11 07:40:33.605828,34.81816497737861,15.368282258505609,23.55622404005645,22,52.8,1,29.5,16.3,Main Building,20.0,5.0,Weekend
2026-01-11 08:40:33.605828,30.788629136518495,19.99362966625557,21.897986674184786,28,45.9,0,123.7,2.4,Main Building,20.0,5.0,Weekend
2026-01-11 09:40:33.605828,25.473869567099875,19.402327464005424,21.942906980756874,0,44.7,0,132.5,4.8,Main Building,20.0,5.0,Weekend
2026-01-11 10:40:33.605828,41.87481175246181,25.63631336411132,23.299647710093282,28,39.2,1,253.2,5.6,Main Building,22.0,5.0,Weekend
2026-01-11 11:40:33.605828,46.75816587932791,26.12712965011428,23.424106384288322,0,42.9,1,576.9,2.3,Main Building,22.0,5.0,Weekend
2026-01-11 12:40:33.605828,57.00398540838912,30.42129820006579,23.222214951297566,44,34.4,1,530.7,5.3,Main Building,22.0,5.0,Weekend
2026-01-11 13:40:33.605828,59.7175199795947,29.486166504845205,23.719723632134635,76,39.0,1,399.7,14.0,Main Building,22.0,5.0,Weekend
2026-01-11 14:40:33.605828,58.63985558519424,31.710396489224774,24.165691284637838,13,35.6,1,689.8,16.2,Main Building,22.0,5.0,Weekend
2026-01-11 15:40:33.605828,43.381055177003404,29.660478208082722,24.144828733846712,0,39.8,1,428.5,5.6,Main Building,22.0,5.0,Weekend
2026-01-11 16:40:33.605828,61.547134736539896,33.21266546316126,25.847891904438665,90,51.3,1,425.9,3.8,Main Building,22.0,5.0,Weekend
2026-01-11 17:40:33.605828,53.26550226083457,35.08116257876502,26.221648365907377,44,41.1,1,202.2,1.7,Main Building,22.0,5.0,Weekend
2026-01-11 18:40:33.605828,37.67442841170311,33.51816209345617,25.389098247531265,39,46.2,1,74.1,6.2,Main Building,22.0,5.0,Weekend
2026-01-11 19:40:33.605828,30.077958738704623,28.19066923650913,24.936218164324348,37,54.5,1,28.4,6.3,Main Building,22.0,5.0,Weekend
2026-01-11 20:40:33.605828,40.772227805549974,27.6390398228795,24.338054937075697,55,55.8,1,0.0,1.9,Main Building,22.0,5.0,Weekend
2026-01-11 21:40:33.605828,37.62387344106881,25.38030697586285,22.988224182888878,0,66.8,1,0.0,14.0,Main Building,22.0,5.0,Weekend
2026-01-11 22:40:33.605828,47.865473970837826,27.10277351819042,22.557941302439836,39,56.5,1,0.0,15.1,Main Building,22.0,5.0,Weekend
2026-01-11 23:40:33.605828,46.47909843674152,21.70268246839991,22.745133047931457,46,53.3,0,0.0,6.2,Main Building,22.0,5.0,Weekend
2026-01-12 00:40:33.605828,94.94588921600807,18.988142584336437,22.073356251069857,0,60.5,0,0.0,5.9,Main Building,20.0,5.0,Weekday
2026-01-12 01:40:33.605828,95.9805179467217,19.89629972409543,21.506270352307137,48,70.1,0,0.0,18.2,Main Building,20.0,5.0,Weekday
2026-01-12 02:40:33.605828,93.3894877531522,14.907893506923411,23.41638109525585,34,55.8,1,0.0,6.3,Main Building,20.0,5.0,Weekday
2026-01-12 03:40:33.605828,97.4537492082251,16.478116170817867,23.308581683086686,65,46.8,1,0.0,4.9,Main Building,20.0,5.0,Weekday
2026-01-12 04:40:33.605828,78.56653485139402,13.229187740345417,23.640621721064285,16,47.1,1,0.0,17.0,Main Building,20.0,5.0,Holiday
2026-01-12 05:40:33.605828,65.57830922815839,16.06600109698595,22.5690267908261,14,49.5,1,0.0,2.7,Main Building,20.0,5.0,Weekday
2026-01-12 06:40:33.605828,59.93068447579152,16.94491543230965,21.973366058123318,78,59.1,1,0.0,4.0,Main Building,20.0,5.0,Weekday
2026-01-12 07:40:33.605828,69.40550528761459,14.581569583554064,23.132827376125206,39,42.0,1,34.9,6.7,Main Building,20.0,5.0,Holiday
2026-01-12 08:40:33.605828,96.87026528745703,16.960270809126605,22.27128120869367,439,46.6,1,135.7,9.4,Main Building,20.0,5.0,Weekday
2026-01-12 09:40:33.605828,102.45253069397127,21.6939760072289,21.53610598660677,499,45.0,1,103.7,2.8,Main Building,22.0,5.0,Weekday
2026-01-12 10:40:33.605828,110.42390941769611,23.494544809690275,22.6514138573794,374,40.1,1,244.3,7.4,Main Building,22.0,5.0,Weekday
2026-01-12 11:40:33.605828,117.42331310763353,28.43007202498963,24.456651212645998,320,36.7,1,492.6,6.4,Main Building,22.0,5.0,Weekday
2026-01-12 12:40:33.605828,133.90754178230023,29.140141878571896,24.58391315031453,403,34.3,1,369.1,5.0,Main Building,22.0,5.0,Weekday
2026-01-12 13:40:33.605828,132.70431256566175,30.926685943725715,24.94744855264267,345,30.2,1,654.1,5.2,Main Building,22.0,5.0,Weekday
2026-01-12 14:40:33.605828,124.08512256358223,30.799390673312356,24.581192836707796,361,37.6,1,278.5,5.9,Main Building,22.0,5.0,Weekday
2026-01-12 15:40:33.605828,97.1289967308557,28.797075347762352,24.12226143744856,422,35.8,1,584.8,5.6,Main Building,22.0,5.0,Weekday
2026-01-12 16:40:33.605828,100.24189266657281,35.005770433190015,25.799180222232334,296,45.2,1,480.8,9.3,Main Building,22.0,5.0,Weekday
2026-01-12 17:40:33.605828,85.73776374366673,29.899356268024896,25.100357389733453,320,45.9,1,272.3,2.7,Main Building,22.0,5.0,Weekday
2026-01-12 18:40:33.605828,86.71168952167552,31.997045928099237,24.48787624927436,324,31.8,1,95.0,7.5,Main Building,22.0,5.0,Weekday
2026-01-12 19:40:33.605828,61.82341001237218,27.403189507320672,23.968031070612444,1,45.5,1,15.5,6.5,Main Building,22.0,5.0,Weekday
2026-01-12 20:40:33.605828,71.96289441999568,26.37539838626472,23.663369483255185,21,50.8,1,0.0,3.0,Main Building,22.0,5.0,Weekday
2026-01-12 21:40:33.605828,93.94014597450266,26.341579018634906,22.637634562870357,0,59.4,1,0.0,1.5,Main Building,22.0,5.0,Weekday
2026-01-12 22:40:33.605828,100.79076297067425,29.604959752270872,24.602122166420003,16,48.8,1,0.0,1.5,Main Building,22.0,5.0,Weekday
2026-01-12 23:40:33.605828,98.04810561569428,21.51453043058448,21.51655363995617,78,58.2,0,0.0,3.6,Main Building,22.0,5.0,Weekday
2026-01-13 00:40:33.605828,105.50341355630226,19.33341984051671,22.171514988521366,28,58.3,0,0.0,3.0,Main Building,20.0,5.0,Weekday
2026-01-13 01:40:33.605828,99.20581722594926,18.368044592342578,22.846247058710023,24,58.9,0,0.0,11.3,Main Building,20.0,5.0,Holiday
2026-01-13 02:40:33.605828,119.0051258351568,14.132670123823226,23.698109032442385,42,62.8,1,0.0,5.3,Main Building,20.0,5.0,Weekday
2026-01-13 03:40:33.605828,81.0683197716192,18.2541388699648,22.586605516835807,20,52.2,0,0.0,7.9,Main Building,20.0,5.0,Weekday
2026-01-13 04:40:33.605828,89.69426239732712,12.065645700526723,24.669205881656737,76,49.5,1,0.0,13.5,Main Building,20.0,5.0,Weekday
2026-01-13 05:40:33.605828,76.51641835612992,14.506233261368171,24.271407052173117,76,41.5,1,0.0,8.7,Main Building,20.0,5.0,Weekday
2026-01-13 06:40:33.605828,49.50859523680158,18.812462690732445,22.96311898560258,18,46.7,0,0.0,19.2,Main Building,20.0,5.0,Weekday
2026-01-13 07:40:33.605828,51.59874920613562,19.74715063602825,23.384635656103896,39,40.1,0,24.9,7.4,Main Building,20.0,5.0,Weekday
2026-01-13 08:40:33.605828,79.63657719748511,22.05553705698291,21.823949269627153,375,36.8,1,116.8,4.5,Main Building,22.0,5.0,Weekday
2026-01-13 09:40:33.605828,101.55950405292404,24.859514671777887,22.796729360974254,463,38.4,1,93.5,4.3,Main Building,22.0,5.0,Weekday
2026-01-13 10:40:33.605828,118.72588273597006,24.748904881320716,22.8787384681559,478,39.5,1,264.2,3.9,Main Building,22.0,5.0,Holiday
2026-01-13 11:40:33.605828,128.54397029828297,26.838130480080345,22.467637818259576,490,35.9,1,409.9,6.3,Main Building,22.0,5.0,Weekday
2026-01-13 12:40:33.605828,129.65749542893124,27.4376472348247,22.28269889419223,341,34.7,1,708.3,1.0,Main Building,22.0,5.0,Weekday
2026-01-13 13:40:33.605828,130.96846314456124,30.534905239773533,24.28616149010746,316,35.7,1,549.2,4.0,Main Building,22.0,5.0,Weekday
2026-01-13 14:40:33.605828,129.65698935075545,34.782696814841955,25.59196422115339,337,26.8,1,523.4,3.5,Main Building,22.0,5.0,Weekday
2026-01-13 15:40:33.605828,117.30121635711146,32.81445060987802,24.561095015104776,484,28.5,1,558.0,4.4,Main Building,22.0,5.0,Weekday
2026-01-13 16:40:33.605828,103.68448105173576,32.25903082611566,25.48566721700581,424,33.9,1,396.0,2.9,Main Building,22.0,5.0,Weekday
2026-01-13 17:40:33.605828,85.15516599856737,30.815393852117317,25.15857557294645,364,38.1,1,136.2,0.9,Main Building,22.0,5.0,Weekday
2026-01-13 18:40:33.605828,91.22752235691573,34.77164454593365,25.793648874847182,326,39.6,1,145.0,25.5,Main Building,22.0,5.0,Weekday
2026-01-13 19:40:33.605828,59.86435639833706,28.275142655573656,23.970329142443216,9,39.3,1,16.0,3.2,Main Building,22.0,5.0,Weekday
2026-01-13 20:40:33.605828,176.1364054295406,27.417120980065715,23.957762348769986,42,41.7,1,0.0,4.6,Main Building,22.0,5.0,Weekday
2026-01-13 21:40:33.605828,75.74970371111155,22.080504149166863,22.530220669502135,10,58.2,0,0.0,7.2,Main Building,22.0,5.0,Weekday
2026-01-13 22:40:33.605828,85.4427370702328,23.35880505548702,22.266797750940942,1,63.4,0,0.0,21.1,Main Building,22.0,5.0,Weekday
2026-01-13 23:40:33.605828,99.21889071176837,23.24832273226183,23.464264060266625,21,61.6,0,0.0,4.2,Main Building,22.0,5.0,Weekday
2026-01-14 00:40:33.605828,95.38277264745055,19.86483548151743,22.312768562624818,40,66.7,0,0.0,5.8,Main Building,20.0,5.0,Weekday
2026-01-14 01:40:33.605828,114.30289548256052,15.16121813365086,23.586698083938415,50,58.1,1,0.0,9.4,Main Building,20.0,5.0,Holiday
2026-01-14 02:40:33.605828,95.1985524618558,17.244105507057736,22.890292918585434,0,50.9,1,0.0,3.5,Main Building,20.0,5.0,Weekday
2026-01-14 03:40:33.605828,89.56372694505693,15.63123061056633,23.018938829232166,38,52.1,1,0.0,5.5,Main Building,20.0,5.0,Weekday
2026-01-14 04:40:33.605828,72.79864942516825,16.481969070253783,22.784683295399795,7,53.8,1,0.0,3.8,Main Building,20.0,5.0,Weekday
2026-01-14 05:40:33.605828,61.66665714735491,16.093982279732657,24.136132313725867,38,53.4,1,0.0,4.1,Main Building,20.0,5.0,Weekday
2026-01-14 06:40:33.605828,68.35048891701524,11.454489527408882,24.347773207505583,82,47.4,1,0.0,3.9,Main Building,20.0,5.0,Weekday
2026-01-14 07:40:33.605828,56.25302131606054,19.752837021591514,21.856081981312073,33,39.5,0,38.9,7.6,Main Building,20.0,5.0,Weekday
2026-01-14 08:40:33.605828,84.62134037708304,20.805205990554068,21.990205320819495,319,45.6,1,149.0,10.7,Main Building,22.0,5.0,Weekday
2026-01-14 09:40:33.605828,95.39056843677587,22.81179560714649,22.3792900164525,485,40.0,1,228.3,3.3,Main Building,22.0,5.0,Weekday
2026-01-14 10:40:33.605828,111.76215911777085,23.274400299052598,21.443362812237574,303,37.6,1,183.9,1.9,Main Building,22.0,5.0,Weekday
2026-01-14 11:40:33.605828,123.95848778869977,25.625905802808862,22.88666934314456,392,37.4,1,454.5,4.3,Main Building,22.0,5.0,Weekday
2026-01-14 12:40:33.605828,129.77969568838273,26.46960503221125,23.755920467098264,442,40.5,1,636.2,9.7,Main Building,22.0,5.0,Weekday
2026-01-14 13:40:33.605828,134.8215486204376,29.98995134061265,23.826221852795832,460,35.9,1,604.0,25.8,Main Building,22.0,5.0,Weekday
2026-01-14 14:40:33.605828,125.85335580641058,34.71470811878956,25.703084019903113,336,29.2,1,343.9,2.7,Main Building,22.0,5.0,Weekday
2026-01-14 15:40:33.605828,117.16097503154387,30.773631812247707,24.51811633084693,481,30.4,1,477.3,10.4,Main Building,22.0,5.0,Weekday
2026-01-14 16:40:33.605828,95.83188473413297,30.67254840702517,24.32755828329586,268,40.5,1,447.2,6.4,Main Building,22.0,5.0,Weekday
2026-01-14 17:40:33.605828,93.2330808162002,29.63312346562119,24.224048289397565,474,38.4,1,243.3,4.6,Main Building,22.0,5.0,Weekday
2026-01-14 18:40:33.605828,88.3042436075242,31.087752634185303,25.58080814629765,405,50.3,1,99.0,2.0,Main Building,22.0,5.0,Weekday
2026-01-14 19:40:33.605828,76.14954325122245,28.100029136958725,23.77724133415074,16,54.1,1,18.9,5.5,Main Building,22.0,5.0,Weekday
2026-01-14 20:40:33.605828,76.31481950841922,28.108444700306077,23.57338938834565,19,50.4,1,0.0,5.4,Main Building,22.0,5.0,Weekday
2026-01-14 21:40:33.605828,67.26702267949594,22.05309284903544,21.754088743499608,0,55.3,0,0.0,0.6,Main Building,22.0,5.0,Weekday
2026-01-14 22:40:33.605828,86.42199987322,22.36449252930579,22.151802497655215,17,60.5,0,0.0,7.6,Main Building,22.0,5.0,Weekday
2026-01-14 23:40:33.605828,95.40256093615751,22.516764935348007,22.373690871699267,46,63.6,0,0.0,1.3,Main Building,22.0,5.0,Weekday
2026-01-15 00:40:33.605828,105.89386657252146,18.391532089213026,23.638244734288932,7,55.0,0,0.0,5.8,Main Building,20.0,5.0,Holiday
2026-01-15 01:40:33.605828,100.9928975788518,20.50002954082155,23.238730363661524,48,51.3,0,0.0,6.3,Main Building,22.0,5.0,Weekday
2026-01-15 02:40:33.605828,92.94982333494784,16.756644472987407,22.18847937300157,97,48.4,1,0.0,21.4,Main Building,20.0,5.0,Holiday
2026-01-15 03:40:33.605828,89.82038394047026,15.423106673640127,24.167613232479948,10,51.4,1,0.0,6.1,Main Building,20.0,5.0,Weekday
2026-01-15 04:40:33.605828,75.2705317218381,13.240858207200496,23.92331507589995,12,53.3,1,0.0,4.1,Main Building,20.0,5.0,Holiday
2026-01-15 05:40:33.605828,77.61397447733431,14.129213054710398,24.62950744223685,25,46.4,1,0.0,5.3,Main Building,20.0,5.0,Weekday
2026-01-15 06:40:33.605828,65.55883244972279,15.798329965286275,23.677897871169883,43,43.1,1,0.0,39.3,Main Building,20.0,5.0,Weekday
2026-01-15 07:40:33.605828,63.37412727893635,16.58632673657864,23.45134380625092,0,44.6,1,33.4,2.4,Main Building,20.0,5.0,Weekday
2026-01-15 08:40:33.605828,95.2381580478772,18.552547851962117,22.444043191272353,365,36.4,1,148.9,0.8,Main Building,20.0,5.0,Weekday
2026-01-15 09:40:33.605828,187.00689490605754,21.010943064826424,21.25242631897281,298,53.8,1,199.0,2.9,Main Building,22.0,5.0,Weekday
2026-01-15 10:40:33.605828,114.30919632390786,21.764833360812673,21.474077596877024,393,43.5,1,431.2,6.4,Main Building,22.0,5.0,Weekday
2026-01-15 11:40:33.605828,116.41990464332507,24.701449107546175,22.2108819362706,284,41.2,1,325.8,4.5,Main Building,22.0,5.0,Weekday
2026-01-15 12:40:33.605828,124.43896230475234,23.03108147816429,22.618635815578305,424,32.3,1,710.5,20.4,Main Building,22.0,5.0,Weekday
2026-01-15 13:40:33.605828,124.63685887549474,27.84036299056866,23.99370694145307,313,33.6,1,498.5,6.0,Main Building,22.0,5.0,Weekday
2026-01-15 14:40:33.605828,125.25587095384678,28.92810322520661,23.709677561761673,405,40.4,1,583.6,9.9,Main Building,22.0,5.0,Weekday
2026-01-15 15:40:33.605828,106.57060475630016,29.461442457743367,24.805600972430337,348,44.2,1,611.6,8.2,Main Building,22.0,5.0,Weekday
2026-01-15 16:40:33.605828,101.25027070874914,31.936267313768454,24.89567605309458,369,41.1,1,146.7,1.2,Main Building,22.0,5.0,Weekday
2026-01-15 17:40:33.605828,103.74585941136513,31.013419496816173,24.677099219741912,429,46.2,1,293.2,19.4,Main Building,22.0,5.0,Weekday
2026-01-15 18:40:33.605828,70.76057268603851,26.209753564248697,23.306353131992797,324,50.8,1,146.1,1.5,Main Building,22.0,5.0,Weekday
2026-01-15 19:40:33.605828,71.65527501744953,25.72938897575433,22.77325206584503,49,42.4,1,13.6,1.6,Main Building,22.0,5.0,Weekday
2026-01-15 20:40:33.605828,79.74906966325196,29.0141031776124,23.788699435417087,53,42.8,1,0.0,2.6,Main Building,22.0,5.0,Weekday
2026-01-15 21:40:33.605828,81.01707070167704,23.162443739859807,21.883599975051688,59,49.4,0,0.0,5.8,Main Building,22.0,5.0,Weekday
2026-01-15 22:40:33.605828,82.82094050540164,22.245003256871748,22.413520688551046,46,53.6,0,0.0,9.1,Main Building,22.0,5.0,Weekday
2026-01-15 23:40:33.605828,101.67193552517773,22.528000416081817,21.35467013878762,15,57.4,0,0.0,7.9,Main Building,22.0,5.0,Weekday
2026-01-16 00:40:33.605828,100.54443234793104,18.199542257735143,24.08168698416013,8,58.8,0,0.0,0.7,Main Building,20.0,5.0,Weekday
2026-01-16 01:40:33.605828,121.50167447908666,13.247446231610907,23.313063360139658,63,48.7,1,0.0,5.4,Main Building,20.0,5.0,Weekday
2026-01-16 02:40:33.605828,99.41118981698074,15.89536725622767,23.365437376443698,0,58.1,1,0.0,0.6,Main Building,20.0,5.0,Weekday
2026-01-16 03:40:33.605828,95.40169608839072,13.68968606707777,24.258137871209232,66,53.4,1,0.0,15.7,Main Building,20.0,5.0,Weekday
2026-01-16 04:40:33.605828,88.40974131452022,13.41405688263994,24.125496872001076,87,45.0,1,0.0,11.8,Main Building,20.0,5.0,Weekday
2026-01-16 05:40:33.605828,66.76094504343561,14.300819605958914,22.787109840069608,40,46.3,1,0.0,15.3,Main Building,20.0,5.0,Weekday
2026-01-16 06:40:33.605828,59.23469517556239,16.11437844051436,23.900023844450256,0,48.9,1,0.0,2.7,Main Building,20.0,5.0,Weekday
2026-01-16 07:40:33.605828,60.54277743617577,15.146667201768183,23.62722477007234,47,40.5,1,21.4,3.0,Main Building,20.0,5.0,Weekday
2026-01-16 08:40:33.605828,86.01472770712974,18.649721135565766,22.349705625127722,385,41.9,1,110.0,2.4,Main Building,20.0,5.0,Holiday
2026-01-16 09:40:33.605828,100.65407443154064,15.997407253314229,23.85383903256682,402,36.0,1,101.6,4.9,Main Building,20.0,5.0,Weekday
2026-01-16 10:40:33.605828,120.90133285999288,20.590848499570065,23.201117641030326,499,41.1,1,454.9,14.9,Main Building,22.0,5.0,Weekday
2026-01-16 11:40:33.605828,119.56506418900291,20.834716398701058,23.01877452030578,447,33.8,1,493.4,2.1,Main Building,22.0,5.0,Weekday
2026-01-16 12:40:33.605828,120.64781109107979,22.280193984463374,21.438847603828172,340,36.5,1,403.8,1.5,Main Building,22.0,5.0,Weekday
2026-01-16 13:40:33.605828,172.42947605798128,26.920698811154764,24.313588320599976,448,33.0,1,371.0,4.0,Main Building,22.0,5.0,Weekday
2026-01-16 14:40:33.605828,127.25232881790588,30.48265313298027,25.129261131087574,444,27.3,1,250.3,7.9,Main Building,22.0,5.0,Weekday
2026-01-16 15:40:33.605828,122.52919892822112,33.033437062207035,26.26600460015998,376,34.0,1,611.2,13.4,Main Building,22.0,5.0,Weekday
2026-01-16 16:40:33.605828,112.07935673138142,32.42952518153363,25.114196175512554,467,34.2,1,277.5,1.0,Main Building,22.0,5.0,Weekday
2026-01-16 17:40:33.605828,84.54040346957252,30.956771693895657,24.381030192905992,283,38.0,1,263.0,6.1,Main Building,22.0,5.0,Weekday
2026-01-16 18:40:33.605828,84.27194571407712,30.171860366030643,23.753111930474148,404,43.9,1,119.4,15.7,Main Building,22.0,5.0,Weekday
2026-01-16 19:40:33.605828,71.73157491434047,26.796974329654628,23.34930561092687,25,37.5,1,36.5,4.0,Main Building,22.0,5.0,Weekday
2026-01-16 20:40:33.605828,76.97900008422917,26.204972070252403,22.928741790621935,30,50.9,1,0.0,2.4,Main Building,22.0,5.0,Weekday
2026-01-16 21:40:33.605828,79.24133982211066,20.86383557392669,21.840679178303247,19,60.6,0,0.0,5.2,Main Building,22.0,5.0,Weekday
2026-01-16 22:40:33.605828,84.24288110233617,19.008586508147733,23.06640818066507,18,61.2,0,0.0,3.4,Main Building,20.0,5.0,Weekday
2026-01-16 23:40:33.605828,101.48996646522797,16.076340825754137,23.361654219661503,12,59.0,1,0.0,4.5,Main Building,20.0,5.0,Weekday
2026-01-17 00:40:33.605828,50.00276604377096,16.92038650316621,22.90363500416744,0,68.9,1,0.0,20.5,Main Building,20.0,5.0,Weekend
2026-01-17 01:40:33.605828,53.09133605752627,16.727718130610658,21.614527733101866,0,66.8,1,0.0,31.2,Main Building,20.0,5.0,Weekend
2026-01-17 02:40:33.605828,51.31154130398966,12.048888751670539,24.513525922640753,62,54.8,1,0.0,7.5,Main Building,20.0,5.0,Weekend
2026-01-17 03:40:33.605828,48.46398603450898,13.907504221168947,23.381248064949663,45,52.1,1,0.0,0.5,Main Building,20.0,5.0,Weekend
2026-01-17 04:40:33.605828,55.850703067238086,9.728584229920337,24.40456184460019,46,51.8,1,0.0,21.2,Main Building,20.0,5.0,Weekend
2026-01-17 05:40:33.605828,41.14869388548926,9.60097574508744,24.077730381263393,69,47.9,1,0.0,9.2,Main Building,20.0,5.0,Weekend
2026-01-17 06:40:33.605828,47.732794719112796,12.449530215010402,24.66700428558668,67,46.5,1,0.0,3.7,Main Building,20.0,5.0,Weekend
2026-01-17 07:40:33.605828,31.234981536353708,15.924742965137067,23.931036064076796,54,52.5,1,38.0,7.8,Main Building,20.0,5.0,Weekend
2026-01-17 08:40:33.605828,53.42242547561138,14.639016138575643,24.189036957941003,16,45.5,1,127.5,2.0,Main Building,20.0,5.0,Weekend
2026-01-17 09:40:33.605828,33.62569238719409,19.778858991034703,22.968490736056143,25,47.1,0,119.6,1.3,Main Building,20.0,5.0,Weekend
2026-01-17 10:40:33.605828,27.89801514107593,18.201817235036067,21.81371926959457,60,39.4,0,357.5,3.1,Main Building,20.0,5.0,Weekend
2026-01-17 11:40:33.605828,42.63334663828519,25.493323698961262,23.207785311557938,39,43.4,1,386.0,8.8,Main Building,22.0,5.0,Weekend
2026-01-17 12:40:33.605828,49.683536028048174,27.421559002105816,23.525421710704375,38,46.5,1,447.4,5.9,Main Building,22.0,5.0,Weekend
2026-01-17 13:40:33.605828,50.59483786227929,27.901105456874944,23.519315251281242,22,48.7,1,302.8,2.1,Main Building,22.0,5.0,Weekend
2026-01-17 14:40:33.605828,140.5350552896687,27.73952914720142,23.668679589923343,55,38.4,1,557.9,8.5,Main Building,22.0,5.0,Weekend
2026-01-17 15:40:33.605828,44.596578946896166,28.412813598366846,24.05311383178153,27,39.8,1,445.6,7.1,Main Building,22.0,5.0,Weekend
2026-01-17 16:40:33.605828,31.331006982457403,30.024443451499977,24.085967056231286,34,40.4,1,476.4,0.5,Main Building,22.0,5.0,Weekend
2026-01-17 17:40:33.605828,39.105626738141886,27.74071761016342,23.456345460781023,0,43.0,1,135.6,7.0,Main Building,22.0,5.0,Weekend
2026-01-17 18:40:33.605828,106.14927195145243,29.40418297567306,24.6072605911002,22,44.4,1,150.5,14.8,Main Building,22.0,5.0,Weekend
2026-01-17 19:40:33.605828,17.027568464180757,23.984000344878677,22.230519443864527,28,37.4,0,33.1,5.2,Main Building,22.0,5.0,Weekend
2026-01-17 20:40:33.605828,29.80401616817589,22.946245207607458,22.33674892825482,72,50.2,0,0.0,3.6,Main Building,22.0,5.0,Weekend
2026-01-17 21:40:33.605828,28.865751506431742,22.569262563512723,22.011292902813793,8,54.2,0,0.0,2.7,Main Building,22.0,5.0,Weekend
2026-01-17 22:40:33.605828,38.835538250722095,19.032193657183075,23.05506175434626,53,61.2,0,0.0,4.3,Main Building,20.0,5.0,Weekend
2026-01-17 23:40:33.605828,38.736266198509156,17.138064000517545,22.417001411078093,50,47.3,1,0.0,1.2,Main Building,20.0,5.0,Weekend
2026-01-18 00:40:33.605828,48.389776526680535,14.33768802375755,23.722355954924737,36,59.6,1,0.0,1.8,Main Building,20.0,5.0,Weekend
2026-01-18 01:40:33.605828,51.527221885913534,16.220880253800022,22.01388146068776,46,60.8,1,0.0,6.1,Main Building,20.0,5.0,Weekend
2026-01-18 02:40:33.605828,61.93502067860683,9.398477192648249,25.198602118181846,61,48.3,1,0.0,22.9,Main Building,20.0,5.0,Weekend
2026-01-18 03:40:33.605828,47.67883218300314,11.559469983122428,23.707993146185686,47,50.8,1,0.0,8.5,Main Building,20.0,5.0,Weekend
2026-01-18 04:40:33.605828,48.19825242857419,12.718005721566406,23.488382785014473,64,51.7,1,0.0,13.0,Main Building,20.0,5.0,Weekend
2026-01-18 05:40:33.605828,47.24118402629215,10.200307953667586,24.906639548821783,14,56.3,1,0.0,3.7,Main Building,20.0,5.0,Weekend
2026-01-18 06:40:33.605828,46.229933629403874,13.814539892793574,24.65565998704812,43,46.0,1,0.0,2.5,Main Building,20.0,5.0,Weekend
2026-01-18 07:40:33.605828,35.07447945015589,13.671135534656532,23.151584475938343,61,38.4,1,35.1,2.1,Main Building,20.0,5.0,Weekend
2026-01-18 08:40:33.605828,42.43877686405658,15.312876497500842,22.608373601556547,38,39.9,1,89.1,5.7,Main Building,20.0,5.0,Weekend
2026-01-18 09:40:33.605828,34.60468724103015,17.76555970015807,23.38372149495177,46,57.1,1,110.5,7.2,Main Building,20.0,5.0,Weekend
2026-01-18 10:40:33.605828,45.449647031003515,17.353966965584064,23.205582716005175,53,46.9,1,345.8,9.1,Main Building,20.0,5.0,Weekend
